[⿰忄厥]丁	撅丁
[⿰扌棄]	判
㑳	㥮
㑳𢠳𢠳	㥮
㥮	㥮
㥮𢠳	㥮
㬠	賽
㾕㾕	噤㾕
一了	一了
一剗	一剗
一向（一）	一向（一）
一向（三）	一向（三）
一向（二）	一向（二）
一川	一川
一弄	一弄
一投	投
一晌	一向（三）
一曏	一向（三）
一種	一種
一等（一）	一等（一）
一等（二）	一等（二）
一頭	投
一餉	一向（三）
三不歸	三不歸
三不知	三不知
三衙家	三衙家
下得	下得
下的	下得
下裏	下裏
不中	不中
不乾淨	無乾淨
不付得	甫能
不付能	甫能
不伏燒埋	不伏燒埋
不倈	不剌（一）
不倒	不倒
不分	分（二）
不到得	不到（二）
不到的	不到（二）
不到（一）	不到（一）
不到（二）	不到（二）
不則	則（三）
不剌（一）	不剌（一）
不剌（二）	不剌（二）
不劣方頭	方頭不劣
不律頭	方頭不劣
不快	快（一）
不忿	分（二）
不憤	分（二）
不應（一）	不應（一）
不應（三）	不應（三）
不應（二）	不應（二）
不應（四）	不應（四）
不成	不成
不戲	可喜
不是處	無是處
不沙	不剌（一）
不然	不然
不爭（一）	不爭（一）
不爭（三）	不爭（三）
不爭（二）	不爭（二）
不甫能	甫能
不當	不當
不覩事	不覩事
不覩是	不覩事
不賭是	不覩事
不賭時	不覩事
不足	不足
不迭	迭（一）
不道的	道（三）
不道（一）	不道（一）
不道（三）	不道（三）
不道（二）	不道（二）
不道（五）	不道（五）
不道（四）	不道（四）
不錯	不錯
且可	且可
且是	且（三）
且是娘	娘
且道	且道
且（一）	且（一）
且（三）	且（三）
且（二）	且（二）
且（五）	且（五）
且（六）	且（六）
且（四）	且（四）
世（一）	世（一）
世（二）	世（二）
个	箇（一）
中	中
之箇	則箇
乍	乍可（二）
乍可（一）	乍可（一）
乍可（二）	乍可（二）
乍能	乍可（二）
乍（一）	乍（一）
乍（三）	乍（三）
乍（二）	乍（二）
乜斜	乜斜
九伯	九百
九百	九百
九陌	九百
也	也
也波	也
也那	也
也麽	也
二四	二四
五代史	五代史
些娘	娘
亞	亞
交	敎（二）
人人	人人
什麽娘	娘
今來	卽今
他娘	娘
他誰	他誰
付能	甫能
任從	從
伊	伊
伊家	伊
休	休
休務	休務
伶俐	伶俐
似（一）	似（一）
似（二）	似（二）
佐	佐
何向	向（二）
何當（一）	何當（一）
何當（三）	何當（三）
何當（二）	何當（二）
何當（五）	何當（五）
何當（四）	何當（四）
何許	許（二）
作麽	作麽
作麽生	作麽
你娘	娘
使作	使作
使數	使數
使長	侍長
來	來
來日	來日
侍長	侍長
依黯	依黯
便做道	做
便則道	做
便好道	便好道
便（一）	便（一）
便（二）	便（二）
俏	誚
保彈	包彈
保重	珍重
信	信
倈	來
個	箇（一）
倒	倒
倒大	倒大
倒大來	倒大
倒指	倒指
倒換	倒
倒斷	倒斷
倖薄	薄倖
假	價
假饒	饒（五）
做	做
傒倖	傒倖
僅	僅
僝僽（一）	僝僽（一）
僝僽（三）	僝僽（三）
僝僽（二）	僝僽（二）
僝僽（四）	僝僽（四）
價	價
兀剌	兀良
兀子	兀自
兀底	兀的
兀得	兀的
兀然	兀自
兀的	兀的
兀自	兀自
兀良	兀良
兀誰	兀誰
兀那	兀那
先	先
先來	先
先自	先
兒夫	兒夫
兒男	兒男
入務	休務
全	全
兩事家	兩事家
八十孩兒	八十孩兒
八陽經	五代史
共	共
其實	其實
其程	其程
其間	其間
其高	其高
冥子裏	酩子裏
凝	凝
凝竚	凝竚
出來	出來
出落	出落
出醜揚疾	唱叫揚疾
刁蹬	刁𩍐
刁𩍐	刁𩍐
分付	分付
分（一）	分（一）
分（二）	分（二）
判	判
判斷	判斷
別	鼈
到了	到了
到頭	到頭
到（一）	到（一）
到（二）	到（二）
刻惜許	許（四）
則不	則（三）
則个	則箇
則劇	則（五）
則甚	則（五）
則箇	則箇
則麽	作麽
則（一）	則（一）
則（三）	則（三）
則（二）	則（二）
則（五）	則（五）
則（六）	則（六）
則（四）	則（四）
前期	前期
剗	剗
剗地（一）	剗地（一）
剗地（三）	剗地（三）
剗地（二）	剗地（二）
剗地（四）	剗地（四）
剗的	剗地（三）
剛	剛
剩	賸
副能	甫能
劃	劃
加	價
劣	劣
勞	勞動
勞動	勞動
勞成	勞承
勞承	勞承
勢	世（二）
勢沙	勢沙
勢煞	勢沙
勢霎	勢沙
包彈	包彈
匡	恇
匹似	匹似
匹似閒	閒
匹如	匹似
匹如閒	閒
區區	區區
博	博
却不道	可不道
却（一）	却（一）
却（七）	却（七）
却（三）	却（三）
却（二）	却（二）
却（五）	却（五）
却（八）	却（八）
却（六）	却（六）
却（四）	却（四）
卽今	卽今
卽溜	唧𠺕
卽留	唧𠺕
去	去處
去處	去處
去（一）	去（一）
去（二）	去（二）
又道是	又道是
叉手	叉手
取	取
取次	取次
古子	兀自
古自	兀自
古那	兀那
只	只
只今	卽今
只在	只在
只箇	則箇
只麽	只麽
可㬠	可煞
可不道	可不道
可中	可中
可事	可（九）
可什麽	可（一）
可便	可便
可可	可（九）
可喜	可喜
可念	可念
可惜許	許（四）
可憎	可憎
可憐見	見（四）
可憐許	許（四）
可憐（一）	可憐（一）
可憐（三）	可憐（三）
可憐（二）	可憐（二）
可戲	可喜
可是麽	可（一）
可殺	可煞
可煞	可煞
可甚麽	可（一）
可知	可知
可知道	可知
可能	可能
可（一）	可（一）
可（七）	可（七）
可（三）	可（三）
可（九）	可（九）
可（二）	可（二）
可（五）	可（五）
可（八）	可（八）
可（六）	可（六）
可（四）	可（四）
台孩	台孩
叵奈	耐（一）
叵耐	耐（一）
吃	喫
吃喜	可喜
吃戲	可喜
后	後
向來	向來
向（一）	向（一）
向（三）	向（三）
向（二）	向（二）
向（五）	向（五）
向（四）	向（四）
吾當	吾當
吿	吿
和	撒和
咭啈	咭啈
咱	咱
咱各	彼各
咱彼各	彼各
哎	哎
唧溜	唧𠺕
唧𠺕	唧𠺕
唱叫揚疾	唱叫揚疾
唵付	窨付
啀	睚
商略	商略
商量	商略
啈	咭啈
啋	采
問	問
問事	問事
喑付	窨付
喑伏	窨付
喑約	窨約
喚作	喚作
喚做	喚作
喚則	喚作
喫	喫
喫喜	可喜
喫緊	赤緊
喬	喬
單于	單于
嘴不剌	不剌（二）
嘹叮孟撒	夢撒撩丁
噤	噤㾕
噤㾕	噤㾕
噤嘇	噤㾕
噤瘮	噤㾕
噾腹	窨付
嚮來	向來
嚲剝	包彈
囈掙	癡掙
囊	囊揣
囊揣	囊揣
四星	四星
因而	因而
圈䙡	圈圚
圈圍	圈圚
圈圚	圈圚
圈樻	圈圚
圈繢	圈圚
團	團
團剝	包彈
圚	圈圚
在	在
在處	在處
地	地
坐中	坐來（一）
坐來（一）	坐來（一）
坐來（三）	坐來（三）
坐來（二）	坐來（二）
坐斷	坐斷
坐間	坐來（二）
坐（一）	坐（一）
坐（七）	坐（七）
坐（三）	坐（三）
坐（九）	坐（九）
坐（二）	坐（二）
坐（五）	坐（五）
坐（八）	坐（八）
坐（六）	坐（六）
坐（四）	坐（四）
堂堂	堂堂
堪憐許	許（四）
堵當	賭當
壓一	壓一
多則是	多喒
多喒	多喒
多喒是	多喒
多大小	大小
多敢是	敢（二）
多管是	管
夜來	夜來
夢撒寮丁	夢撒撩丁
夢撒撩丁	夢撒撩丁
大	待（二）
大剛	大古（一）
大古（一）	大古（一）
大古（二）	大古（二）
大四八	大廝八
大四至	大廝八
大嫂	大嫂
大小	大小
大小大	大小
大岡	大古（二）
大底	大底
大廝倂	大廝八
大廝八	大廝八
大廝把	大廝八
大故	大古（二）
大生	生（二）
大綱	大古（二）
大走	大走
大都	都來
大都來	都來
天天	天天
天道	天道
太生	生（二）
夭饒	饒（四）
央	央及
央及	央及
奈	奈何
奈何	奈何
奈何許	許（四）
奈向	向（二）
奚幸	傒倖
好住	好住
好去	好去
好在	好在
好打	好歹
好歹	好歹
如今	卽今
如何向	向（二）
如何許	許（四）
如許	許（二）
妖饒	饒（四）
妻夫	妻夫
始（一）	始（一）
始（二）	始（二）
娘	娘
嬌饒	饒（四）
子弟	子弟
子甚麽	作麽
子箇	則箇
子麽	作麽
子（一）	子（一）
子（二）	子（二）
存濟	存濟
學	學
定害	定害
定（一）	定（一）
定（二）	定（二）
家（一）	家（一）
家（二）	家（二）
容易	容易
寃家	寃家
寧奈	奈
寧耐	奈
寧許	許（二）
寧馨	寧馨
寱掙	癡掙
尀耐	耐（一）
將息	將息
將（一）	將（一）
將（二）	將（二）
尋俗	尋俗
對門	對門
小可	可（九）
小可如	小可如
少是末	少甚麽
少甚麽	少甚麽
尖新	尖新
尤	尤殢
尤殢	尤殢
峭	誚
川	川
左	佐
左使	佐
左右	左右
左猜	佐
差（一）	差（一）
差（二）	差（二）
巴臂	巴鼻
巴避	巴鼻
巴鼻	巴鼻
常俗	尋俗
平川	川
年時	年時
幸	幸
幸是	幸
幸有	幸
幸自	幸
幺篇	幺篇
幾	幾
幾家	幾
幾樣	幾
幾般	幾
幾許	許（三）
底	根底
底死	抵死
底裏	底（四）
底（一）	底（一）
底（三）	底（三）
底（二）	底（二）
底（五）	底（五）
底（四）	底（四）
廝	廝
廝勾	廝句
廝句	廝句
廝够	廝句
廣張四至	大廝八
弟兄	弟兄
弟子	弟子
弟子孩兒	弟子孩兒
強會	強會
彆	鼈
彈剝	包彈
彈包	包彈
彎不剌	不剌（二）
彘子孩兒	弟子孩兒
彩	采
役	役
彼各	彼各
待剛	大古（一）
待古	大古（二）
待都來	都來
待（一）	待（一）
待（二）	待（二）
後	後
得	得得
得得	得得
得能	能（一）
得這	這
得（一）	得（一）
得（二）	得（二）
從	從
徵本	正本
心骨	骨
必	必
必竟	畢竟
忔憎	可憎
忔憎憎	可憎
忔戲	可喜
快（一）	快（一）
快（二）	快（二）
念	念
怎向	向（二）
怎奈向	向（二）
怎生	怎生
怎生向	向（二）
怎許	許（二）
怏	怏
怕（一）	怕（一）
怕（二）	怕（二）
怪來	怪底（二）
怪底（一）	怪底（一）
怪底（二）	怪底（二）
怪得	怪底（二）
恇	恇
悄	誚
情取	情取
情受	情受
惜	惜
惜恐	惜
惡	惡
惡叉白賴	惡叉白賴
惡茶白賴	惡叉白賴
惱	惱
惹	惹
意掙	癡掙
愧	慚愧
慕古	慕古
慚	慚愧
慚愧	慚愧
慢	漫（一）
慣	慣
憋	鼈
憑	憑
應昂	應昂
應（一）	應（一）
應（二）	應（二）
懣	懣
所	所
所事	所事
所是	所事
所爲	所爲
才	纔
打當	打當
抄手	叉手
把似	把似
把作	把做
把做	把做
把背	巴鼻
投	投
投到	投
投得	投
投至	投
投至得	投
投至的	投
折	折
折摸	遮莫（一）
折末	遮莫（二）
折莫	遮莫（四）
折證	正本
折麽	遮莫（一）
抵	抵
抵多少	抵多少
抵死	抵死
拆白道字	拆白道字
拌	判
拖逗	逗（五）
拖鬭	鬭（一）
拚	判
挑逗	逗（五）
挑鬭	鬭（一）
捋	捋
掇送	掇送
掙	癡掙
掙本	正本
探（一）	探（一）
探（二）	探（二）
插手	叉手
揣	囊揣
搊	㑳
搊扎	㥮
搊搜	㥮
搊殺	㥮
搊颼	㥮
損	損
搶	撑達
摘離	摘離
摩	麽（二）
撅丁	撅丁
撋就	撋就
撑	撑達
撑達	撑達
撒和	撒和
撩丁	夢撒撩丁
擔饒	饒（二）
擡頦	台孩
攙	攙
攛廂	攛廂
攛掇	攛斷（一）
攛斷（一）	攛斷（一）
攛斷（二）	攛斷（二）
攛箱	攛廂
攛頓	攛斷（一）
攧窨	攧窨
攧𡩘	攧窨
放敎	放（一）
放（一）	放（一）
放（三）	放（三）
放（二）	放（二）
故家	舊家
故故	故（四）
故（一）	故（一）
故（三）	故（三）
故（二）	故（二）
故（四）	故（四）
敍言	敍言
敎（一）	敎（一）
敎（二）	敎（二）
敢則	敢則是
敢則是	敢則是
敢只是	敢則是
敢（一）	敢（一）
敢（三）	敢（三）
敢（二）	敢（二）
敵頭	頭抵
斗	斗
料理	料理
斷	斷送（二）
斷當	斷當
斷送（一）	斷送（一）
斷送（三）	斷送（三）
斷送（二）	斷送（二）
斷送（五）	斷送（五）
斷送（四）	斷送（四）
方頭不劣	方頭不劣
方頭不律	方頭不劣
旋旋	旋旋
旋（一）	旋（一）
旋（三）	旋（三）
旋（二）	旋（二）
旋（五）	旋（五）
旋（四）	旋（四）
旣不呵	旣不沙
旣不唦	旣不沙
旣不是呵	旣不沙
旣不沙	旣不沙
旣不索	旣不沙
日許多時	許（三）
日許時	許（三）
早	早是（一）
早來	早是（一）
早則	早是（二）
早是（一）	早是（一）
早是（二）	早是（二）
早晩（一）	早晩（一）
早晩（三）	早晩（三）
早晩（二）	早晩（二）
早晩（五）	早晩（五）
早晩（四）	早晩（四）
早爲	早是（一）
明亮槅	毬樓亮槅
明當	明當
昨夜	夜來
是則	是（一）
是則是	是（一）
是卽是	是（一）
是末	是（三）
是麽	是（三）
是（一）	是（一）
是（三）	是（三）
是（二）	是（二）
是（五）	是（五）
是（四）	是（四）
時	時
時下	時下
時務	時務
時間	時間
暏是	不覩事
暏當	賭當
暗約	窨約
暢	暢
暢叫揚疾	唱叫揚疾
暫（一）	暫（一）
暫（三）	暫（三）
暫（二）	暫（二）
暫（五）	暫（五）
暫（四）	暫（四）
更做到	做
更做道	做
更則道	做
更（一）	更（一）
更（二）	更（二）
曾	曾
會	會
會當	會
會聖	聖
會須	會
朅	朅來（五）
朅來（一）	朅來（一）
朅來（三）	朅來（三）
朅來（二）	朅來（二）
朅來（五）	朅來（五）
朅來（四）	朅來（四）
有底（一）	有底（一）
有底（二）	有底（二）
有得	有底（二）
有的	有底（二）
有（一）	有（一）
有（二）	有（二）
期程	其程
未應	不應（四）
末	末
末娘	娘
本	本
村桑	村沙
村沙	村沙
村紂	村（二）
村胄	村（二）
村（一）	村（一）
村（三）	村（三）
村（二）	村（二）
村（四）	村（四）
東西	玉東西
東西玉	玉東西
林桹	林浪
林榔	林浪
林浪	林浪
林琅	林浪
林瑯	林浪
林郞	林浪
某矣	某矣
柳靑	柳靑
校	較（二）
根	根底
根前	根底
根底	根底
根脚	根脚
格是	隔是
梢梢	稍稍
業	業
樣	颺
欠	欠
次第（一）	次第（一）
次第（三）	次第（三）
次第（二）	次第（二）
次第（四）	次第（四）
歇馬	歇馬
止竟	畢竟
正本	正本
歪剌	歪剌骨
歪剌骨	歪剌骨
殃及	央及
殊	殊
殢	尤殢
殺	煞（一）
殺勢	勢沙
每	懣
比及（一）	比及（一）
比及（三）	比及（三）
比及（二）	比及（二）
比及（五）	比及（五）
比及（四）	比及（四）
毬樓亮槅	毬樓亮槅
氣分	氣分
氣忿	氣分
求樓	毬樓亮槅
沒	沒
沒乾淨	無乾淨
沒事哏	沒是哏
沒事狠	沒是哏
沒倒斷	不倒
沒娘	娘
沒店三	沒掂三
沒掂三	沒掂三
沒揣	沒揣
沒是哏	沒是哏
沒是處	無是處
沙勢	勢沙
沙村	村沙
況乃	況（二）
況復	況（二）
況是	況（一）
況（一）	況（一）
況（二）	況（二）
波	波
波那	波
海底猴兒	海裏猴兒
海底鷗兒	海裏猴兒
海猴兒	海裏猴兒
海裏猴兒	海裏猴兒
消洒	瀟灑
消破	破（四）
消黯	銷黯
消（一）	消（一）
消（三）	消（三）
消（二）	消（二）
消（四）	消（四）
淡	淡
淡不剌	不剌（二）
渾家	渾家
渾舍	渾家
渾（一）	渾（一）
渾（二）	渾（二）
湯	湯
滿	懣
演撒	有（二）
漫與	與（八）
漫（一）	漫（一）
漫（二）	漫（二）
漸（一）	漸（一）
漸（三）	漸（三）
漸（二）	漸（二）
漾	颺
潑	潑
澁道	澁道
瀟灑	瀟灑
火	火
無乾淨	無乾淨
無事哏	沒是哏
無事狠	沒是哏
無事處	無是處
無倒斷	不倒
無是處	無是處
無碑記	無碑記
無藉在	無藉在
無計向	向（二）
然	然
然雖	然
煞強似	賽強如
煞強如	賽強如
煞（一）	煞（一）
煞（二）	煞（二）
營勾	營勾
爭向	向（二）
爭奈向	向（二）
爭（一）	爭（一）
爭（二）	爭（二）
爲	爲復
爲人做人	爲人做人
爲復	爲復
爲許（一）	爲許（一）
爲許（二）	爲許（二）
爲頭	爲頭
爾許	許（二）
牙推	牙推
牙搥	牙推
牙椎	牙推
牙槌	牙推
牢成	勞承
牢誠	勞承
特古	大古（二）
特地	特地
特故	大古（二）
特骨	大古（二）
猛殺鐐丁	夢撒撩丁
猶	猶
獨磨	篤麽
玉東西	玉東西
玉西東	玉東西
珍重	珍重
甚	甚
甚娘	娘
甚末娘	娘
甜	甜
生分	生分
生受	生受
生忿	生分
生扭做	生（一）
生（一）	生（一）
生（二）	生（二）
甫能	甫能
由	由
男兒	男兒
男女	男女
畏	畏
畏人	畏
畢竟	畢竟
當	當
當來	當來
當元	當元
當堵	賭當
當家	當家
當年	當年
當甚	當甚
當行	當行家
當行家	當行家
當覩	賭當
當賭	賭當
癡掙	癡掙
白甚	白甚
白甚麽	白甚
的這	這
的（一）	的（一）
的（二）	的（二）
盡	盡
盪	湯
直饒	饒（五）
直（一）	直（一）
直（二）	直（二）
相將（一）	相將（一）
相將（二）	相將（二）
省可	省（三）
省可裏	省（三）
省得	省（三）
省（一）	省（一）
省（三）	省（三）
省（二）	省（二）
看則	看卽
看卽	看卽
看承	看承
看看	看看
看（一）	看（一）
看（二）	看（二）
着抹	着莫
着摸	着莫
着末	着莫
着莫	着莫
着麽	着莫
着（一）	着（一）
着（七）	着（七）
着（三）	着（三）
着（九）	着（九）
着（二十一）	着（二十一）
着（二十二）	着（二十二）
着（二十）	着（二十）
着（二）	着（二）
着（五）	着（五）
着（八）	着（八）
着（六）	着（六）
着（十一）	着（十一）
着（十七）	着（十七）
着（十三）	着（十三）
着（十九）	着（十九）
着（十二）	着（十二）
着（十五）	着（十五）
着（十八）	着（十八）
着（十六）	着（十六）
着（十四）	着（十四）
着（十）	着（十）
着（四）	着（四）
睚	睚
瞑子裏	酩子裏
瞞	懣
知	知
知聞	知聞
知識	知聞
破不剌	不剌（二）
破（一）	破（一）
破（三）	破（三）
破（二）	破（二）
破（四）	破（四）
磨	麽（二）
社火	火
祅知	祅知
祗	祗
祗今	卽今
禁受	禁（二）
禁害	禁（三）
禁持	禁（三）
禁當	禁（二）
禁瘮	噤㾕
禁耐	禁（二）
禁（一）	禁（一）
禁（三）	禁（三）
禁（二）	禁（二）
禁（五）	禁（五）
禁（四）	禁（四）
禮	禮
稅說	說說
稍稍	稍稍
稍（一）	稍（一）
稍（三）	稍（三）
稍（二）	稍（二）
稍（五）	稍（五）
稍（六）	稍（六）
稍（四）	稍（四）
穩便	穩便
穩情取	情取
穩（一）	穩（一）
穩（二）	穩（二）
突磨	篤麽
窨付	窨付
窨服	窨付
窨約	窨約
窨腹	窨付
窨附	窨付
端	端
端的	端的
笆壁	巴鼻
笑	笑
等	等
等閒	等閒
箇能	能（一）
箇（一）	箇（一）
箇（二）	箇（二）
管	管
篤篤末末	篤麽
篤麽	篤麽
糊突	糊突
約	約
索	索
索強	索強
索強似	賽強如
索強如	賽強如
索是	索是
終	終
終不成	不成
終不然	不然
終然	終
絕	絕
縱饒	饒（五）
總	總
繢	圈圚
纔	纔
罪過	罪過
羞	羞
老	老
老大小	大小
者末	遮莫（四）
者磨	遮莫（一）
者莫	遮莫（二）
者麽	遮莫（四）
者（一）	者（一）
者（三）	者（三）
者（二）	者（二）
而今	卽今
耐何	奈何
耐可	耐可
耐（一）	耐（一）
耐（三）	耐（三）
耐（二）	耐（二）
聖	聖
聖得知	聖
聞	聞
聞健	聞
聞早	聞
聽沉	聽沉
肯分	肯（五）
肯（一）	肯（一）
肯（三）	肯（三）
肯（二）	肯（二）
肯（五）	肯（五）
肯（四）	肯（四）
胎孩	台孩
胡盧蹄	葫蘆提
胡突	糊突
能亨	能（一）
能可	能（三）
能地	能（一）
能底	能（一）
能樣	能（一）
能爾	能（一）
能箇	能（一）
能解	解（一）
能許	許（二）
能（一）	能（一）
能（三）	能（三）
能（二）	能（二）
能（五）	能（五）
能（六）	能（六）
能（四）	能（四）
脫空	脫空
腌	腌
至如	至如
至於	至如
至竟	畢竟
與把	與（四）
與麽	與麽
與（一）	與（一）
與（七）	與（七）
與（三）	與（三）
與（九）	與（九）
與（二）	與（二）
與（五）	與（五）
與（八）	與（八）
與（六）	與（六）
與（十一）	與（十一）
與（十）	與（十）
與（四）	與（四）
舊家	舊家
若不沙	旣不沙
若爲	若（一）
若箇	若箇
若（一）	若（一）
若（二）	若（二）
苦	苦
落來	落得
落可也	落可便
落可便	落可便
落可的	落可便
落得	落得
落的	落得
著處	著處
葫蘆提	葫蘆提
葫蘆蹄	葫蘆提
葫蘆題	葫蘆提
蕩	湯
薄倖	薄倖
藉	藉
處分	處分
虬樓	毬樓亮槅
虬鏤	毬樓亮槅
行	行
行唐	行唐
行家	當行家
衠	衠
表得	表德
表德	表德
裏	裏
褒彈	包彈
褒談	包彈
西東	玉東西
要且	且（六）
見（一）	見（一）
見（三）	見（三）
見（二）	見（二）
見（五）	見（五）
見（四）	見（四）
覩當	賭當
解道（一）	解道（一）
解道（二）	解道（二）
解（一）	解（一）
解（三）	解（三）
解（二）	解（二）
觸處	觸處
討	討
許來	許（二）
許多	許（三）
許（一）	許（一）
許（三）	許（三）
許（二）	許（二）
許（五）	許（五）
許（四）	許（四）
訴	訴
詐	詐
評泊	評泊
評薄	評泊
評詙	評泊
評跋	評泊
誚	誚
說說	說說
誰	誰
誰家	誰家
誰當（一）	誰當（一）
誰當（二）	誰當（二）
誰誰	他誰
調鬭	鬭（一）
談羨	談羨
請佃	請佃
諸處	諸處
諸餘	諸餘
謅吒	㥮
謝（一）	謝（一）
謝（三）	謝（三）
謝（二）	謝（二）
謝（四）	謝（四）
謾	漫（一）
證本	正本
譬似閒	閒
譬如閒	閒
讛掙	癡掙
財	纔
賒	賒
賢	賢
賢家	賢
賢每	賢
賭是	不覩事
賭當	賭當
賸	賸
賽	賽
賽強如	賽強如
贏勾	營勾
赤緊	赤緊
跋	跋
跌窨	攧窨
跟前	根底
跟底	根底
路岐	路岐
躭饒	饒（二）
軟揣	囊揣
軟揣揣	囊揣
較（一）	較（一）
較（二）	較（二）
輕可	可（九）
辟邏	逼邏
辦	辦
迤逗	逗（五）
迭不	迭（一）
迭噷	攧窨
迭窨	攧窨
迭辦	辦
迭（一）	迭（一）
迭（二）	迭（二）
退佃	請佃
送	斷送（二）
送斷	斷送（二）
逗（一）	逗（一）
逗（三）	逗（三）
逗（二）	逗（二）
逗（五）	逗（五）
逗（四）	逗（四）
這	這
造化	造化
造物	造化
逡巡	逡巡
逼綽	逼綽
逼綽刀子	逼綽
逼綽子	逼綽
逼邏	逼邏
過從	過從
道不得	道不得
道不的	道不得
道（一）	道（一）
道（七）	道（七）
道（三）	道（三）
道（二）	道（二）
道（五）	道（五）
道（八）	道（八）
道（六）	道（六）
道（四）	道（四）
遮	遮
遮渠	遮渠
遮莫（一）	遮莫（一）
遮莫（三）	遮莫（三）
遮莫（二）	遮莫（二）
遮莫（五）	遮莫（五）
遮莫（四）	遮莫（四）
選甚	選甚
遼丁	夢撒撩丁
還	還
那	那
那些個	那些個
那堪	那堪
那更	那更
那裏每	那裏每
都	都來
都來	都來
都大	都大
都盧	都盧
都齊	都齊
鄒搜	㥮
酩子裏	酩子裏
采	采
重	重
銷凝	銷凝
銷黯	銷黯
鎭	鎭
鐵窨	攧窨
長短	長短
門	懣
門對	對門
閃	閃
閒	閒
閒可	可（九）
閔子裏	酩子裏
阿叱	阿鵲
阿鵲	阿鵲
除	除非是
除是	除非是
除非	除非是
除非是	除非是
隔是	隔是
隨分（一）	隨分（一）
隨分（二）	隨分（二）
雅	雅
雜不剌	不剌（二）
離摘	摘離
難當	難當
難重陳	重
雲陽	雲陽
面沒羅	面沒羅
面磨羅	面沒羅
頂眞續麻	頂眞續麻
須強如	賽強如
須至	須（一）
須（一）	須（一）
須（三）	須（三）
須（二）	須（二）
須（五）	須（五）
須（六）	須（六）
須（四）	須（四）
頗奈	耐（一）
頭抵	頭抵
頭敵	頭抵
頹	頹
顚不剌	不剌（二）
顧藉	藉
風欠	欠
颺	颺
餖飣	鬭（二）
饆饠	逼邏
饒（一）	饒（一）
饒（三）	饒（三）
饒（二）	饒（二）
饒（五）	饒（五）
饒（四）	饒（四）
驅驅	區區
骨	兀自
骨子	兀自
骨自	兀自
體面	體面
鬭作	鬭（七）
鬭釘	鬭（二）
鬭飣	鬭（二）
鬭（一）	鬭（一）
鬭（七）	鬭（七）
鬭（三）	鬭（三）
鬭（二）	鬭（二）
鬭（五）	鬭（五）
鬭（六）	鬭（六）
鬭（四）	鬭（四）
魋	頹
麽娘	娘
麽（一）	麽（一）
麽（二）	麽（二）
點湯	點湯
點茶	點茶
黯約	窨約
鼈	鼈
𡅥喑	攧窨
𡅥𡩘	攧窨
𢠳	鼈
𢬵	判
𣹜𠺕	唧𠺕